Donor Name,State,Country,frequency,monetary,mean_amount,med_amount,max_amount,min_amount,donation_start_date,last_donation_date,recency,is_recurring,r_score,f_score,m_score,rfm_score,segment,is_lapsed
Donor_0,TX,US,10,1000.0,100.0,100.0,100.0,100.0,2024-10-11 22:21:52,2025-07-12 03:12:50,20,1,4,2,2,422,potential_loyalists,0
Donor_1,AZ,US,30,3106.0,103.53333333333332,100.0,206.0,100.0,2022-03-18 07:40:00,2025-01-15 21:12:46,197,1,2,4,4,244,needs_attention,1
Donor_2,AZ,US,35,3500.0,100.0,100.0,100.0,100.0,2022-09-15 04:03:44,2025-07-15 03:23:42,17,1,4,4,4,444,champions,0
Donor_3,TX,US,26,2878.0,110.6923076923077,103.0,206.0,103.0,2022-05-13 12:48:00,2024-09-30 23:22:45,304,1,2,4,4,244,needs_attention,1
Donor_4,AZ,US,21,865.2,41.2,41.2,41.2,41.2,2022-10-16 01:49:36,2024-06-15 23:01:18,411,1,2,3,2,232,other,1
Donor_5,AZ,US,18,370.8,20.6,20.6,20.6,20.6,2022-10-06 01:46:55,2024-03-06 01:45:58,513,1,2,3,1,231,other,1
Donor_6,AZ,US,36,4000.0,111.11111111111111,100.0,500.0,100.0,2022-03-22 03:18:00,2025-06-24 03:18:07,38,1,2,4,4,244,needs_attention,0
Donor_7,AZ,US,1,50.0,50.0,50.0,50.0,50.0,2022-09-14 11:15:17,2022-09-14 11:15:17,1052,0,1,1,1,111,one-time,0
Donor_8,AZ,US,1,103.0,103.0,103.0,103.0,103.0,2022-05-13 13:15:00,2022-05-13 13:15:00,1176,0,1,1,1,111,one-time,0
Donor_9,TX,US,9,900.0,100.0,100.0,100.0,100.0,2024-10-31 23:25:40,2025-07-01 03:28:35,31,1,3,2,2,322,potential_loyalists,0
Donor_10,TX,US,10,1545.0,154.5,154.5,154.5,154.5,2024-10-14 22:56:28,2025-07-15 03:23:43,17,1,4,2,3,423,big_spenders,0
Donor_11,CO,US,34,1751.0,51.5,51.5,51.5,51.5,2022-10-16 01:49:35,2025-07-16 03:16:05,16,1,4,4,3,443,loyal_donors,0
Donor_12,WA,US,1,103.0,103.0,103.0,103.0,103.0,2022-09-15 05:54:07,2022-09-15 05:54:07,1051,0,1,1,1,111,one-time,0
Donor_13,AZ,US,15,750.0,50.0,50.0,50.0,50.0,2022-09-27 01:40:39,2023-11-27 01:43:33,613,1,1,3,2,132,other,1
Donor_14,CA,US,12,122.4,10.2,10.3,10.3,10.0,2022-08-02 01:53:48,2023-08-04 01:55:23,728,1,1,3,1,131,other,1
