date,amount,currency_type,donor_id
2025-12-12 09:00:00,75.0,Credit Card,D75
2025-12-10 19:17:24,257.5,Credit Card,D122
2025-12-10 19:13:19,100.0,ACH,D68
2025-12-09 19:12:47,103.0,Credit Card,D124
2025-12-08 19:14:26,100.0,ACH,D56
2025-12-08 09:00:00,500.0,Check,D62
2025-12-07 19:17:14,61.8,Credit Card,D99
2025-12-07 19:17:06,25.75,Credit Card,D79
2025-12-07 19:16:54,515.0,Credit Card,D65
2025-12-06 19:13:13,100.0,ACH,D59
2025-12-06 19:13:09,100.0,ACH,D105
2025-12-06 19:13:07,50.0,ACH,D84
2025-12-05 19:16:28,100.0,ACH,D81
2025-12-05 19:16:04,25.0,ACH,D96
2025-12-05 19:15:22,10.3,Credit Card,D30
2025-12-05 19:14:55,10.3,ACH,D53
2025-12-04 19:12:53,75.0,Credit Card,D22
2025-12-03 19:13:19,103.0,ACH,D17
2025-12-02 19:14:38,154.5,Credit Card,D29
2025-12-02 19:14:14,50.0,Credit Card,D58
2025-12-01 19:27:45,100.0,ACH,D27
2025-12-01 19:25:51,150.0,Credit Card,D135
2025-12-01 19:25:49,50.0,Credit Card,D109
2025-12-01 19:25:46,100.0,ACH,D7
2025-12-01 19:25:32,103.0,Credit Card,D52
2025-12-01 19:25:29,51.5,Credit Card,D80
2025-12-01 19:25:26,51.5,Credit Card,D133
2025-12-01 19:25:24,80.0,ACH,D70
2025-12-01 19:25:18,100.0,ACH,D118
2025-12-01 19:25:00,200.0,Credit Card,D42
2025-12-01 19:24:48,100.0,ACH,D71
2025-12-01 19:24:42,100.0,ACH,D10
2025-12-01 19:23:46,100.0,ACH,D95
2025-12-01 19:23:27,50.0,ACH,D113
2025-12-01 19:23:15,100.0,ACH,D97
2025-12-01 19:22:27,51.5,Credit Card,D102
2025-11-29 19:12:30,50.0,Credit Card,D43
2025-11-28 19:15:11,100.0,ACH,D44
2025-11-28 19:14:40,214.97,Credit Card,D45
2025-11-27 19:14:12,100.0,ACH,D67
2025-11-26 19:12:33,206.0,Credit Card,D134
2025-11-25 19:13:14,206.0,Credit Card,D32
2025-11-25 19:13:04,515.0,ACH,D64
2025-11-24 19:14:27,100.0,Credit Card,D6
2025-11-21 19:19:52,50.0,Credit Card,D55
2025-11-20 19:13:36,50.0,ACH,D50
2025-11-20 19:13:30,25.0,ACH,D54
2025-11-20 19:13:09,206.0,Credit Card,D117
2025-11-20 19:13:07,100.0,ACH,D131
2025-11-19 19:12:38,100.0,Credit Card,D72
2025-11-18 19:12:53,100.0,ACH,D25
2025-11-18 19:12:48,50.0,Credit Card,D116
2025-11-17 19:14:53,100.0,Credit Card,D74
2025-11-17 19:14:43,100.0,ACH,D125
2025-11-17 19:14:34,30.9,ACH,D107
2025-11-16 19:19:31,50.0,Credit Card,D93
2025-11-16 19:19:29,77.25,Credit Card,D21
2025-11-16 19:19:16,51.5,ACH,D12
2025-11-15 19:23:24,125.0,ACH,D92
2025-11-15 19:21:25,154.5,Credit Card,D11
2025-11-15 19:21:24,100.0,ACH,D2
2025-11-15 19:20:56,100.0,ACH,D108
2025-11-15 19:20:38,250.0,Credit Card,D121
2025-11-15 19:20:29,51.5,Credit Card,D66
2025-11-15 19:19:53,250.0,ACH,D126
2025-11-14 19:19:40,75.0,Credit Card,D75
2025-11-13 19:12:24,100.0,ACH,D100
2025-11-13 19:12:21,100.0,Credit Card,D41
2025-11-12 19:12:12,100.0,Credit Card,D0
2025-11-10 19:19:31,257.5,Credit Card,D122
2025-11-10 19:14:37,100.0,ACH,D68
2025-11-10 09:00:00,500.0,Check,D62
2025-11-09 19:15:59,103.0,Credit Card,D124
2025-11-08 19:13:07,100.0,ACH,D56
2025-11-07 19:14:54,61.8,Credit Card,D99
2025-11-07 19:14:40,25.75,Credit Card,D79
2025-11-07 19:14:36,515.0,Credit Card,D65
2025-11-06 19:12:43,100.0,ACH,D105
2025-11-06 19:12:43,50.0,ACH,D84
2025-11-06 19:12:41,100.0,ACH,D59
2025-11-05 19:14:28,100.0,ACH,D81
2025-11-05 19:14:09,25.0,ACH,D96
2025-11-05 19:13:47,10.3,Credit Card,D30
